,sold_price,latitude,sqrt_ft,garage,fireplaces,HOA
3336,629400.0,32.39444,3476.0,3.0,2.0,56.0
3337,620000.0,32.299629,2889.0,2.0,2.0,
3338,618000.0,32.263059,2900.0,2.0,1.0,57.33
3339,605000.0,32.305607,4191.0,3.0,2.0,
3340,617000.0,32.333675,3118.0,2.0,3.0,247.0
3341,637000.0,32.330931,3307.0,3.0,2.0,
3342,639000.0,31.835175,3993.0,3.0,1.0,62.5
3343,605000.0,32.259207,3907.0,2.0,1.0,
3344,625000.0,32.31044,3717.0,2.0,3.0,40.0
3346,637400.0,32.421022,2738.0,3.0,0.0,75.0
3347,600000.0,32.353285,2590.0,2.0,1.0,10.0
3348,635451.0,32.44639,3236.0,3.0,0.0,100.0
3349,605000.0,32.386887,3331.0,4.0,2.0,0.0
3350,635000.0,31.761163,2502.6,2.0,2.0,33.0
3351,617000.0,32.454763,3050.0,2.0,2.0,67.0
3352,600000.0,32.3868,2829.0,2.0,3.0,0.0
3353,630000.0,32.342093,4597.0,3.0,1.0,242.0
3354,629000.0,32.333201,2826.0,2.0,2.0,0.0
3355,565000.0,32.387383,3496.0,3.0,1.0,0.0
3356,620000.0,32.279138,4202.0,2.0,2.0,0.0
3357,615000.0,32.288612,3499.0,3.0,3.0,33.0
3358,580000.0,32.458762,3052.0,3.0,1.0,92.0
3359,634000.0,32.236264,2717.0,0.0,1.0,0.0
3360,570000.0,32.33634,3092.0,3.0,1.0,15.0
3361,601000.0,32.282049,5742.0,4.0,2.0,0.0
3362,589000.0,32.226748,3092.0,4.0,2.0,0.0
3363,600000.0,32.255749,4279.0,3.0,1.0,149.0
3364,610000.0,32.315779,3116.0,2.0,2.0,5.0
3365,606000.0,32.33101,3467.0,2.0,1.0,0.0
3366,635000.0,32.290771,3674.0,2.0,2.0,0.0
3367,600000.0,31.649091,2988.0,2.0,3.0,
3368,617500.0,32.168669,2618.0,2.0,1.0,
3369,615000.0,32.520795,2803.0,3.0,1.0,170.0
3370,618000.0,32.307071,3452.0,3.0,3.0,43.75
3371,622500.0,32.459339,3581.0,3.0,1.0,
3372,600000.0,31.648478,,2.0,3.0,
3373,600000.0,31.648332,2988.0,2.0,3.0,
3374,600000.0,31.843519,4127.0,2.0,1.0,
3375,600000.0,32.431327,2743.0,2.0,1.0,8.0
3376,600000.0,32.406236,3420.0,3.0,2.0,50.0
3377,625000.0,32.289938,3348.0,3.0,2.0,25.0
3378,640000.0,31.833129,2863.0,3.0,1.0,
3379,607040.0,32.299204,4104.0,2.0,1.0,30.0
3380,635000.0,32.455582,2846.0,3.0,1.0,67.0
3381,622000.0,32.402064,2823.0,3.0,1.0,368.0
3382,575000.0,32.342562,2192.0,2.0,1.0,111.0
3383,585000.0,32.318354,3750.0,3.0,2.0,5.0
3384,601500.0,32.426951,2925.0,3.0,1.0,18.0
3385,595000.0,32.315799,4099.0,2.0,2.0,43.0
3386,607000.0,32.239385,3309.0,2.0,1.0,
3387,625000.0,32.382936,2912.0,3.0,0.0,
3388,621000.0,32.402216,2804.0,3.0,1.0,50.0
3389,630198.0,32.445828,3236.0,3.0,0.0,100.0
3390,605000.0,32.413836,3839.0,3.0,2.0,17.0
3391,575000.0,32.409259,3450.0,3.0,1.0,50.0
3392,626500.0,32.315092,2637.0,3.0,1.0,157.0
3393,550000.0,31.901992,3519.0,0.0,2.0,0.0
3394,625000.0,32.407169,2820.0,3.0,2.0,67.0
3395,620000.0,32.554471,2652.0,3.0,1.0,165.0
3396,620000.0,31.766757,3821.0,3.0,1.0,25.0
3397,602000.0,32.228887,2800.0,1.0,3.0,0.0
3398,600000.0,32.431904,2803.0,3.0,1.0,10.0
3399,580000.0,32.262718,2348.0,2.0,2.0,95.0
3400,600000.0,32.31425,3003.0,2.0,1.0,17.0
3401,610000.0,32.293822,3640.0,2.0,1.0,
3402,604090.0,32.278889,3867.0,3.0,0.0,6.25
3403,615000.0,32.290675,2854.0,3.0,1.0,57.5
3404,625000.0,31.848245,,2.0,1.0,17.0
3405,580000.0,32.219681,3333.0,3.0,2.0,40.0
3406,622950.0,31.823689,3509.0,3.0,3.0,61.0
3407,619900.0,32.259272,3627.0,3.0,1.0,0.0
3408,613000.0,32.432065,2998.0,3.0,3.0,11.0
3409,605900.0,32.454015,2814.0,3.0,2.0,53.0
3410,625000.0,32.274561,3563.0,3.0,1.0,5.0
3411,585000.0,32.172556,3710.0,5.0,2.0,21.0
3412,623000.0,32.463817,2484.0,2.0,3.0,257.0
3413,560000.0,32.30521,3548.0,4.0,4.0,106.0
3414,613000.0,32.315137,3761.0,3.0,1.0,43.0
3415,605000.0,31.839623,3237.0,2.0,1.0,85.0
3416,550000.0,32.417516,2540.0,2.0,1.0,
3417,625000.0,32.272646,3500.0,3.0,1.0,46.95
3418,606000.0,32.315075,4443.0,2.0,4.0,20.0
3419,600000.0,32.253337,3672.0,3.0,1.0,119.0
3421,601000.0,32.21398,3824.0,3.0,2.0,76.0
3422,590000.0,32.288356,3255.0,3.0,2.0,0.0
3423,585000.0,31.636764,2884.0,2.0,1.0,
3424,597500.0,32.335701,2364.0,2.0,1.0,11.0
3425,603059.0,32.405228,2820.0,3.0,3.0,50.0
3426,595000.0,32.212681,3497.0,3.0,1.0,31.0
3427,622000.0,32.255876,3161.0,2.0,1.0,48.0
3428,605000.0,32.397931,3779.0,3.0,3.0,100.0
3429,624000.0,32.319082,3098.0,2.0,1.0,55.0
3430,570000.0,32.223126,3279.0,3.0,1.0,0.0
3431,629000.0,32.324418,3496.0,3.0,1.0,25.0
3432,612500.0,32.431314,3176.0,3.0,1.0,98.0
3433,605000.0,32.274572,3563.0,3.0,1.0,5.0
3434,595000.0,32.327461,3545.0,3.0,2.0,9.0
3435,615000.0,32.296191,3079.0,0.0,2.0,0.0
3436,600000.0,32.310983,3583.0,3.0,2.0,40.0
3437,629000.0,32.322955,4148.0,2.0,2.0,0.0
3438,610000.0,32.251801,4381.0,3.0,1.0,149.0
3439,570000.0,31.97294,3813.0,6.0,1.0,0.0
3440,600000.0,32.283485,3666.0,3.0,3.0,125.0
3441,625000.0,32.258781,3592.0,2.0,4.0,57.33
3442,629000.0,32.4391,3971.0,3.0,2.0,
3443,620000.0,32.318075,2025.0,3.0,1.0,
3444,600000.0,32.286524,3739.0,3.0,0.0,65.0
3445,629000.0,32.327922,3424.0,3.0,3.0,110.0
3446,625000.0,32.313716,2950.0,2.0,1.0,21.0
3447,618000.0,32.31969,3456.0,3.0,2.0,57.0
3448,600000.0,32.401632,2823.0,3.0,1.0,123.0
3449,600000.0,32.228173,2909.0,2.0,2.0,0.0
3450,605000.0,32.320214,2218.0,2.0,1.0,100.0
3451,590000.0,32.320554,2957.0,2.0,0.0,5.0
3452,590000.0,32.550628,3176.0,4.0,2.0,148.0
3453,625000.0,32.320316,2455.0,2.0,1.0,150.0
3454,570000.0,32.285193,3338.0,3.0,2.0,45.0
3455,600000.0,32.292901,4430.0,3.0,2.0,65.0
3456,605000.0,32.211252,2688.0,3.0,3.0,0.0
3457,610500.0,32.542487,3679.0,3.0,1.0,0.0
3458,612500.0,32.454791,3688.0,2.0,2.0,80.0
3459,610000.0,32.330751,3011.0,2.0,2.0,8.0
3460,625000.0,32.310588,3754.0,2.0,2.0,4.0
3461,610000.0,32.297483,2994.0,3.0,1.0,11.0
3462,630000.0,31.843517,6311.0,4.0,3.0,0.0
3463,602500.0,32.219993,2772.0,0.0,1.0,0.0
3464,600000.0,32.314928,3504.0,3.0,1.0,21.0
3465,620000.0,32.245449,3550.0,2.0,2.0,45.0
3466,587500.0,32.309303,3882.0,3.0,1.0,56.0
3467,580000.0,32.433078,3039.0,3.0,0.0,10.0
3468,600000.0,32.2227,2149.0,2.0,1.0,0.0
3470,600000.0,32.31089,3654.0,3.0,2.0,5.0
3471,578461.0,32.279294,3121.0,3.0,1.0,14.0
3472,610000.0,32.317113,2766.0,2.0,2.0,16.0
3473,610000.0,32.263928,2250.0,2.0,2.0,32.0
3474,582406.0,32.300924,4518.0,3.0,3.0,0.0
3475,575000.0,32.328649,3136.0,2.0,1.0,43.0
3476,610000.0,32.314529,2150.0,2.0,1.0,183.0
3477,610000.0,32.315208,3638.0,3.0,2.0,153.0
3478,620000.0,32.295873,3775.0,3.0,1.0,0.0
3479,565000.0,32.316795,3225.0,3.0,1.0,35.0
3480,625000.0,32.210872,3464.0,2.0,1.0,0.0
3481,615000.0,32.290874,4399.0,5.0,4.0,0.0
3482,550000.0,31.631607,3443.0,3.0,1.0,20.0
3483,592288.0,32.332054,3529.0,2.0,2.0,226.0
3484,575000.0,32.311602,2937.0,3.0,2.0,0.0
3487,615000.0,32.318308,2403.0,2.0,0.0,295.0
3488,627711.0,32.311535,3314.0,3.0,1.0,40.0
3489,615000.0,32.219732,3519.0,4.0,3.0,41.0
3490,580000.0,31.846196,3894.0,5.0,1.0,0.0
3491,605000.0,32.225807,3016.0,0.0,1.0,0.0
3492,600000.0,32.309555,3850.0,3.0,1.0,0.0
3493,625000.0,32.190163,4140.0,6.0,2.0,0.0
3494,603000.0,32.274796,3659.0,3.0,1.0,100.0
3495,625000.0,32.285265,2447.0,2.0,1.0,102.0
3496,550000.0,31.762951,4345.0,2.0,2.0,0.0
3497,590000.0,32.581237,3025.0,3.0,0.0,750.0
3498,605000.0,32.430646,2702.0,3.0,1.0,39.0
3499,590000.0,32.227848,3304.0,3.0,2.0,0.0
3500,580000.0,32.413868,2854.0,3.0,2.0,66.0
3501,625000.0,32.223408,3730.0,2.0,2.0,0.0
3502,625000.0,32.298502,2873.0,3.0,1.0,11.0
3503,615000.0,32.261668,3660.0,4.0,0.0,0.0
3504,601250.0,32.344254,3310.0,3.0,3.0,5.0
3505,615000.0,32.324945,2994.0,3.0,3.0,167.0
3506,615000.0,32.305281,3230.0,2.0,1.0,3.0
3507,580000.0,32.240931,2668.0,3.0,1.0,0.0
3508,590000.0,32.431899,3259.0,3.0,1.0,98.0
3509,612000.0,32.096075,3612.0,3.0,2.0,75.0
3510,625000.0,32.330275,3369.0,2.0,2.0,
3512,625000.0,32.529788,3484.0,3.0,1.0,170.0
3513,607000.0,31.666572,2959.0,3.0,2.0,
3514,612500.0,32.28465,4036.0,2.0,2.0,0.0
3515,595000.0,32.321551,3122.0,2.0,2.0,5.0
3516,620000.0,32.278264,3586.0,4.0,0.0,
3517,625000.0,32.274231,3482.0,4.0,1.0,
3518,580000.0,32.293326,4782.0,2.0,5.0,
3519,585000.0,31.643379,3765.0,3.0,2.0,
3520,596735.0,32.243091,3096.0,3.0,1.0,
3521,575000.0,31.869823,3577.0,4.0,2.0,40.0
3522,617000.0,32.424962,3002.0,3.0,2.0,84.75
3523,625000.0,31.920888,4650.0,3.0,1.0,34.17
3524,575000.0,32.31824,3283.0,2.0,2.0,21.0
3525,610000.0,32.463557,2711.0,2.0,4.0,213.0
3526,600000.0,32.27582,3261.0,2.0,2.0,
3527,613000.0,32.34605,3576.0,2.0,1.0,100.0
3528,585000.0,32.245176,4062.0,4.0,0.0,
3531,630000.0,31.843514,,4.0,2.0,
3532,610000.0,32.315834,2533.0,2.0,1.0,205.0
3533,584000.0,32.329855,3060.0,2.0,1.0,11.0
3534,650000.0,32.236412,3471.0,4.0,3.0,
3535,635000.0,32.297873,3230.0,2.0,2.0,9.0
3536,625000.0,32.308089,2516.0,2.0,2.0,8.34
3537,550000.0,31.631606,3443.0,2.0,1.0,250.0
3538,625000.0,32.464256,2758.0,2.0,0.0,232.0
3539,625000.0,32.466259,1942.0,2.0,1.0,145.0
3540,598000.0,32.287478,3145.0,2.0,0.0,
3541,610000.0,32.396369,2839.0,3.0,1.0,
3542,605000.0,32.29269,3012.0,3.0,1.0,9.0
3543,610000.0,32.414912,3220.0,3.0,1.0,17.0
3544,612500.0,32.460701,3541.0,3.0,1.0,88.0
3545,603500.0,32.310963,3526.0,2.0,1.0,21.0
3546,575000.0,32.464449,3135.0,2.0,1.0,0.0
3547,605000.0,32.298693,2790.0,3.0,2.0,6.0
3548,600000.0,32.33231,3106.0,2.0,2.0,0.0
3549,624900.0,31.880473,2974.0,3.0,0.0,158.0
3550,625000.0,32.318274,3838.0,3.0,2.0,135.0
3551,615000.0,32.301302,3620.0,3.0,1.0,0.0
3552,625000.0,32.274817,4112.0,3.0,0.0,100.0
3553,598000.0,32.515127,2468.0,3.0,1.0,140.0
3554,615000.0,32.457031,3991.0,3.0,1.0,220.0
3555,600000.0,32.243851,3401.0,3.0,2.0,5.41
3556,624900.0,31.880472,,3.0,,158.0
3557,585500.0,32.124578,3103.0,3.0,1.0,
3558,600000.0,32.429582,3055.0,3.0,1.0,39.0
3559,610000.0,32.282105,3324.0,3.0,2.0,110.0
3560,610000.0,32.322339,2218.0,2.0,1.0,107.0
3561,615000.0,32.321968,3263.0,2.0,3.0,15.0
3562,623949.0,32.31409,3052.0,3.0,1.0,55.0
3563,585000.0,32.250559,3819.0,3.0,3.0,
3564,605000.0,32.418069,4581.0,3.0,2.0,44.0
3565,617000.0,32.318995,2949.0,3.0,2.0,139.0
3566,600000.0,32.553719,2958.0,3.0,1.0,180.0
3568,565000.0,32.317297,2898.0,3.0,2.0,0.0
3569,590000.0,32.233581,2757.0,3.0,2.0,0.0
3570,590000.0,32.233652,3074.0,0.0,5.0,0.0
3571,600000.0,31.659168,3612.0,4.0,2.0,0.0
3572,575000.0,32.305627,2891.0,2.0,1.0,99.0
3573,599000.0,32.294103,2998.0,3.0,1.0,57.0
3574,620000.0,32.315694,3328.0,2.0,2.0,44.0
3575,575000.0,32.231368,3978.0,0.0,1.0,
3576,620000.0,32.252505,4279.0,3.0,3.0,
3577,620000.0,32.325175,2432.0,2.0,1.0,259.0
3578,602500.0,32.322412,2541.0,2.0,3.0,17.0
3579,602000.0,32.405782,3305.0,3.0,2.0,65.0
3580,595000.0,32.315641,3183.0,2.0,1.0,29.0
3581,600000.0,32.383408,2678.0,2.0,3.0,75.0
3582,619900.0,32.325147,4536.0,3.0,1.0,166.0
3583,580000.0,32.228757,4786.0,3.0,1.0,55.0
3584,580000.0,32.273277,3237.0,3.0,2.0,55.0
3585,599000.0,32.434455,3092.0,3.0,1.0,5.0
3586,590000.0,32.426125,3480.0,2.0,1.0,13.0
3587,605000.0,32.305373,3230.0,2.0,2.0,8.33
3588,605000.0,32.292655,3541.0,3.0,0.0,105.0
3589,618875.0,32.285803,2842.0,3.0,0.0,0.0
3590,585000.0,32.323076,3623.0,3.0,1.0,40.0
3591,575000.0,32.322471,3586.0,3.0,4.0,35.0
3592,612000.0,32.406549,3410.0,3.0,2.0,67.0
3593,575000.0,32.550581,3225.0,3.0,1.0,148.0
3594,592000.0,32.294131,3450.0,3.0,2.0,0.0
3595,599900.0,32.408327,3160.0,3.0,3.0,50.0
3596,610000.0,32.325386,3840.0,2.0,2.0,6.0
3597,612000.0,32.331456,3638.0,2.0,2.0,258.0
3598,585000.0,32.253344,3962.0,3.0,0.0,56.0
3599,600000.0,32.283468,2929.0,3.0,1.0,45.0
3600,580000.0,32.458438,3583.0,3.0,1.0,92.0
3602,600000.0,32.409748,3341.0,3.0,1.0,0.0
3603,557000.0,32.30214,2663.0,2.0,1.0,5.0
3604,600000.0,32.303147,3120.0,2.0,2.0,6.0
3605,609000.0,32.463554,2711.0,2.0,4.0,213.0
3606,600000.0,32.319831,2771.0,2.0,1.0,107.0
3607,600000.0,32.202751,2600.0,2.0,2.0,25.0
3608,600000.0,32.305909,3139.0,3.0,1.0,
3609,648000.0,32.330629,3032.0,2.0,2.0,
3610,596000.0,32.585935,2378.0,3.0,2.0,225.21
3611,600000.0,32.310981,3583.0,3.0,2.0,40.0
3612,609000.0,32.296932,4408.0,3.0,1.0,100.0
3613,600000.0,32.316693,3101.0,2.0,1.0,16.0
3614,614000.0,32.314942,3504.0,3.0,1.0,21.0
3615,599000.0,32.333052,3230.0,2.0,2.0,8.0
3616,750000.0,32.296554,2963.0,3.0,1.0,
3617,600000.0,31.937207,3960.0,8.0,2.0,
3618,618000.0,32.298976,3121.0,2.0,2.0,66.66
3619,580000.0,31.830979,3167.0,3.0,2.0,33.0
3620,580000.0,31.830974,,3.0,2.0,33.33
3621,605000.0,32.310544,3884.0,2.0,3.0,55.0
3622,590000.0,32.33261,3325.0,3.0,2.0,5.0
3623,616755.0,32.469242,2756.0,3.0,0.0,44.0
3624,615712.0,32.446887,3236.0,3.0,1.0,100.0
3625,615527.0,32.447468,3236.0,3.0,0.0,100.0
3626,595000.0,32.360031,3112.0,3.0,2.0,83.0
3627,625000.0,32.264271,3512.0,4.0,1.0,0.0
3628,580000.0,32.318568,3321.0,3.0,2.0,4.0
3629,610000.0,32.334133,3137.0,3.0,1.0,10.0
3630,585000.0,32.399915,2980.0,3.0,2.0,51.0
3631,560000.0,32.323614,4287.0,2.0,1.0,215.0
3632,605000.0,32.300545,3131.0,3.0,1.0,0.0
3633,666000.0,32.291193,2948.0,4.0,3.0,5.0
3634,600000.0,32.223669,3270.0,2.0,2.0,0.0
3635,644777.0,32.288707,4278.0,3.0,2.0,54.0
3636,600000.0,32.382631,2486.0,2.0,1.0,7.0
3637,605000.0,32.24302,3417.0,2.0,2.0,0.0
3638,605000.0,32.382612,3045.0,3.0,2.0,43.0
3639,605000.0,32.41988,3649.0,3.0,1.0,83.0
3640,606000.0,31.842606,3127.0,3.0,1.0,84.0
3641,595000.0,32.313265,3591.0,2.0,1.0,50.0
3642,605000.0,32.331515,2891.0,2.0,1.0,6.0
3643,605000.0,32.385174,3077.0,2.0,1.0,45.9
3644,580000.0,32.464002,2499.0,3.0,0.0,487.88
3645,590000.0,32.295401,3591.0,4.0,3.0,
3646,595000.0,32.547345,2866.0,3.0,1.0,
3647,606000.0,31.842606,,3.0,,83.0
3648,600000.0,32.232117,2005.0,2.0,1.0,
3649,605000.0,32.327917,3259.0,3.0,3.0,
3650,602500.0,32.532942,2803.0,3.0,0.0,148.0
3651,645000.0,32.421652,3035.0,3.0,0.0,75.0
3652,587000.0,32.231322,3028.0,6.0,1.0,66.0
3653,614900.0,32.290619,3743.0,6.0,3.0,
3654,613587.0,32.314625,3146.0,3.0,1.0,55.0
3655,600000.0,32.20722,3199.0,4.0,1.0,0.0
3656,611000.0,32.345374,2426.0,2.0,0.0,175.0
3657,555000.0,32.230921,3448.0,9.0,1.0,0.0
3658,600000.0,32.461177,3052.0,2.0,1.0,83.0
3659,595000.0,32.2642,2136.0,2.0,2.0,30.0
3660,596100.0,32.387779,3140.0,3.0,1.0,0.0
3661,570000.0,32.224007,3180.0,0.0,3.0,0.0
3662,595000.0,32.324874,2735.0,2.0,2.0,337.0
3663,590000.0,32.212772,3985.0,2.0,1.0,0.0
3664,590000.0,32.384973,4114.0,2.0,2.0,7.0
3665,610000.0,32.330616,3222.0,3.0,2.0,
3666,595000.0,32.413297,3932.0,3.0,2.0,
3667,590000.0,32.314622,3126.0,2.0,2.0,5.0
3668,565000.0,32.395847,4617.0,3.0,0.0,7.0
3669,565000.0,31.855688,3043.0,3.0,2.0,17.0
3670,585000.0,32.299312,3602.0,3.0,2.0,213.0
3671,610000.0,32.230615,3001.0,3.0,0.0,66.67
3672,610000.0,31.841543,,3.0,3.0,
3673,610000.0,32.391269,2740.0,3.0,1.0,
3674,575000.0,32.407184,3420.0,3.0,2.0,50.0
3675,556500.0,32.463822,2484.0,2.0,3.0,249.0
3676,600000.0,32.433313,3281.0,3.0,1.0,8.0
3677,570000.0,32.257545,3087.0,2.0,3.0,68.0
3678,609000.0,32.303221,3620.0,2.0,2.0,0.0
3679,600000.0,32.407183,3420.0,3.0,2.0,50.0
3680,578570.0,32.548693,2664.0,3.0,2.0,
3681,606000.0,32.260233,2074.0,2.0,1.0,150.0
3682,585000.0,32.40594,3420.0,3.0,3.0,67.0
3683,575000.0,32.242029,3328.0,3.0,2.0,60.0
3684,595000.0,32.198765,3107.0,3.0,2.0,44.0
3685,605000.0,32.330174,2792.0,2.0,1.0,11.0
3686,585000.0,32.530689,2648.0,3.0,1.0,202.75
3687,615000.0,32.320017,2402.0,2.0,2.0,51.0
3688,600000.0,32.300361,3577.0,3.0,1.0,15.0
3689,570000.0,32.262549,3158.0,2.0,1.0,0.0
3691,550000.0,32.39334,3813.0,3.0,3.0,0.0
3692,589000.0,32.404249,3410.0,3.0,2.0,50.0
3693,560000.0,32.457253,3002.0,3.0,2.0,91.0
3694,575000.0,32.290608,3085.0,2.0,1.0,0.0
3695,555000.0,32.330281,4231.0,2.0,2.0,215.0
3696,575000.0,32.414913,3220.0,3.0,1.0,16.0
3697,625000.0,32.243554,3977.0,2.0,1.0,0.0
3698,585000.0,32.434091,3450.0,3.0,1.0,38.0
3699,570000.0,32.24815,3930.0,3.0,2.0,3.0
3700,600000.0,32.325969,3716.0,5.0,0.0,0.0
3701,597500.0,32.385129,3477.0,3.0,1.0,0.0
3702,590000.0,32.288339,2990.0,2.0,1.0,30.0
3703,575000.0,32.280654,3804.0,3.0,3.0,100.0
3704,585000.0,32.408208,2100.0,2.0,1.0,0.0
3707,600000.0,32.2879,2607.0,3.0,1.0,130.0
3708,580000.0,32.346711,2568.0,2.0,2.0,111.0
3709,582000.0,32.393728,3102.0,6.0,3.0,33.0
3710,550000.0,32.426986,3311.0,3.0,1.0,23.0
3711,595000.0,32.246389,4200.0,3.0,1.0,25.0
3712,571000.0,32.3358,2536.0,2.0,1.0,0.0
3713,600000.0,32.428686,3375.0,3.0,1.0,12.0
3714,650000.0,32.388489,5525.0,3.0,2.0,52.0
3715,575000.0,32.278021,4288.0,3.0,1.0,58.0
3716,560000.0,32.321643,4081.0,2.0,1.0,40.0
3717,570000.0,32.295054,3608.0,3.0,2.0,21.0
3718,620000.0,32.24177,2976.0,3.0,1.0,88.0
3719,600000.0,32.311127,3758.0,2.0,1.0,0.0
3720,602000.0,32.332445,2178.0,2.0,1.0,6.0
3721,610000.0,32.314355,3890.0,2.0,5.0,4.0
3722,592500.0,32.308611,3907.0,2.0,2.0,5.0
3723,550000.0,31.66874,5115.0,0.0,2.0,0.0
3724,565000.0,32.330011,3093.0,2.0,1.0,258.0
3725,580000.0,32.322485,2607.0,3.0,1.0,40.0
3726,589900.0,32.302979,3074.0,2.0,1.0,154.0
3727,575000.0,32.208798,4546.0,4.0,1.0,0.0
3728,583110.0,32.252851,3162.0,3.0,2.0,
3729,615000.0,32.398304,2522.0,3.0,2.0,
3730,580000.0,32.304589,3261.0,2.0,2.0,7.0
3731,618000.0,32.457734,3311.0,4.0,0.0,0.0
3732,565000.0,32.278246,3604.0,3.0,1.0,70.0
3733,593000.0,32.312531,5052.0,3.0,0.0,
3734,600000.0,32.444616,2579.0,7.0,2.0,
3735,590000.0,32.304747,2740.0,2.0,2.0,0.0
3736,600000.0,32.457821,3644.0,4.0,0.0,
3737,585000.0,32.314928,3504.0,3.0,1.0,
3738,570000.0,32.254471,4300.0,6.0,1.0,0.0
3739,570000.0,32.530478,2782.0,3.0,1.0,199.0
3740,590000.0,32.32049,2851.0,2.0,1.0,21.0
3741,570000.0,32.331453,3266.0,2.0,2.0,258.08
3742,600000.0,32.541808,3306.0,3.0,1.0,
3743,571300.0,32.439254,2856.0,3.0,0.0,24.0
3744,565000.0,32.25191,3935.0,3.0,2.0,
3745,580000.0,32.329594,3531.0,3.0,1.0,5.0
3746,605500.0,32.306367,3879.0,2.0,3.0,
3747,592500.0,32.315688,3441.0,4.0,1.0,135.0
3749,555000.0,32.273606,2928.0,3.0,0.0,
3750,580000.0,32.097552,3000.0,3.0,1.0,93.0
3751,600000.0,32.309908,2683.0,3.0,2.0,5.0
3752,600000.0,32.313062,2883.0,4.0,1.0,43.75
3753,575000.0,32.251469,4279.0,3.0,0.0,149.04
3754,610000.0,32.290385,3482.0,2.0,3.0,
3755,590000.0,32.243574,4127.0,4.0,1.0,
3756,612000.0,32.300891,3166.0,2.0,3.0,5.0
3757,600000.0,32.435778,2665.0,3.0,2.0,30.0
3758,589000.0,32.401662,2823.0,3.0,0.0,123.0
3759,585000.0,32.323817,3379.0,4.0,1.0,215.0
3760,585000.0,32.412287,3300.0,3.0,0.0,0.0
3761,575000.0,32.332234,4490.0,2.0,1.0,0.0
3762,595000.0,32.280796,3450.0,2.0,4.0,0.0
3763,599999.0,32.45982,2489.0,2.0,1.0,
3764,598611.0,32.30818,4099.0,5.0,1.0,0.0
3765,614735.0,32.341548,3955.0,2.0,2.0,0.0
3766,600000.0,31.971741,2836.0,7.0,2.0,
3767,579950.0,32.25146,3366.0,0.0,2.0,0.0
3768,553750.0,32.401959,2520.0,3.0,1.0,73.0
3769,575000.0,32.287115,2822.0,2.0,1.0,0.0
3770,565000.0,32.522267,2337.0,3.0,2.0,140.0
3772,550000.0,32.236071,6789.0,3.0,1.0,50.0
3773,585000.0,32.314506,3576.0,2.0,2.0,5.0
3775,599999.0,32.322799,3248.0,3.0,1.0,38.0
3776,589000.0,32.435763,3028.0,3.0,1.0,30.0
3777,599900.0,32.385289,3002.0,6.0,2.0,0.0
3778,580000.0,32.159905,2889.0,3.0,1.0,0.0
3779,580000.0,32.330818,2764.0,2.0,1.0,75.0
3780,568000.0,32.261347,4640.0,3.0,2.0,0.0
3781,590000.0,32.587407,2615.0,3.0,1.0,180.0
3782,600500.0,32.324345,3912.0,2.0,2.0,0.0
3783,625000.0,32.339015,4401.0,5.0,3.0,45.0
3784,580000.0,32.309578,3143.0,3.0,3.0,6.0
3785,590000.0,32.264646,5170.0,3.0,1.0,0.0
3786,564000.0,32.319799,2012.0,2.0,1.0,145.0
3787,550000.0,32.285645,4305.0,2.0,1.0,69.0
3788,572000.0,32.389474,4877.0,3.0,2.0,53.0
3789,595000.0,32.253815,4279.0,6.0,1.0,114.0
3790,562000.0,32.252989,4279.0,3.0,1.0,149.0
3791,575000.0,32.324652,3712.0,2.0,1.0,149.0
3793,585000.0,32.38208,2845.0,3.0,2.0,38.0
3794,575000.0,32.39114,3082.0,4.0,2.0,16.0
3795,580000.0,32.399661,2773.0,3.0,1.0,71.0
3796,580162.0,32.469273,2790.0,3.0,0.0,44.0
3797,591000.0,32.321087,3806.0,2.0,2.0,4.0
3798,570000.0,31.832589,3004.0,3.0,2.0,35.0
3799,575000.0,32.324322,2685.0,2.0,1.0,15.45
3801,582000.0,32.323922,3536.0,3.0,2.0,25.0
3803,569900.0,32.418259,1910.0,2.0,3.0,30.0
3804,588000.0,32.298516,2573.0,2.0,1.0,
3805,575000.0,32.26572,4163.0,5.0,3.0,
3806,575000.0,32.319817,2850.0,3.0,3.0,66.66
3807,590000.0,32.435152,3172.0,3.0,0.0,35.0
3808,575000.0,32.437994,2914.0,3.0,1.0,
3809,560000.0,32.296429,3069.0,2.0,3.0,
3810,599900.0,32.31492,2931.0,3.0,1.0,12.0
3811,595000.0,32.387467,3764.0,3.0,1.0,
3812,580000.0,32.318438,2691.0,3.0,1.0,134.5
3813,575000.0,32.328626,2939.0,2.0,1.0,8.33
3814,590000.0,32.299331,3556.0,2.0,2.0,
3815,565000.0,32.325176,2775.0,2.0,1.0,100.0
3816,589000.0,32.416226,3325.0,3.0,1.0,17.0
3818,570000.0,31.841175,,3.0,1.0,2.08
3819,570000.0,31.832586,,3.0,2.0,35.83
3820,580000.0,32.394852,3476.0,3.0,2.0,
3821,579500.0,32.185389,3487.0,2.0,1.0,
3822,550000.0,31.841141,,3.0,,1200.0
3823,579900.0,32.311346,3257.0,2.0,2.0,44.0
3824,595000.0,32.32506,3277.0,2.0,1.0,142.0
3825,605000.0,32.247071,3524.0,2.0,1.0,32.0
3826,580000.0,32.301941,2716.0,4.0,1.0,
3827,589000.0,32.286944,2447.0,2.0,1.0,109.0
3828,599900.0,32.432527,3458.0,3.0,1.0,44.0
3829,565000.0,32.120572,3313.0,6.0,1.0,0.0
